Commenter,Date,Comments,Ratings
Anonyme,31/05/2024,La sympathie du personnel,Positif
Anonyme,31/05/2024,Rien a dire,Négatif
Marjorie,31/05/2024,"Accueil agréable, explications claires, prise en charge compliquée lorsqu'il y a foule aux urgences. Mais le personnel fait de son mieux, ça se voit.",Positif
Marjorie,31/05/2024,"La seule solution, c'est des embauches de plus de personnels. Il devrait être possible de faire un tri déjà aux urgences, ce qui encombrerai bien moins le reste de l'hôpital. J'ai dû attendre 3 jours pour me faire opérer, attention je ne râle pas, quand il y a des urgences vitales c'est normal, mais il devrait y avoir une ""issue de secours"" Je suis restée 3/4 jours et 3 nuits alors que j'aurai dû rentrer quelques heures après l'opération. Oui, on a calmé mes douleurs, oui, j'ai été très bien traitée, mais j'ai monopolisé un lit et du personnel soignant juste pour me garder, je pense qu'il s'agit de dépenses inutiles, puisque toutes les administrations en sont là. Argent - Économie - Dépenses Rationnemment - enfin bref, je pense qu'il y a du boulot et pas qu'à l'hôpital de Narbonne, j'ai bien l'impression que c'est partout. Mais tant que l'hôpital de Narbonne existera je reviendrai mais uniquement pour les urgences (les vraies), ou pour des consultations autres car tjrs bien reçue Merci",Négatif
Anonyme,31/05/2024,"Accueil
Prévenance 
Suivi",Positif
Anonyme,31/05/2024,Rien,Négatif
Clairette,31/05/2024,Infirmière sympathique et agréable,Positif
Clairette,31/05/2024,Delai intervention,Négatif
Ali désert,31/05/2024,J'ai apprécié la gentillesse et la compétences du personnel médical,Positif
Ali désert,31/05/2024,Les rdv sont trop long et parfois ya urgence,Négatif
François  bio,31/05/2024,Encadrement le personnel soignant,Positif
François  bio,31/05/2024,Améliorer les parkings,Négatif
Odin,30/05/2024,"Tout, accueil, conseil, résultats positifs",Positif
Odin,30/05/2024,Rien,Négatif
Lili,30/05/2024,Tout,Positif
Lili,30/05/2024,Le temps d'attente,Négatif
Her G.,30/05/2024,Malheureusement rien,Positif
Her G.,30/05/2024,"Difficile de dormir avec le bruit à cause d'un anniversaire entre soignants.
Pas d'information de donné",Négatif
Anonyme,28/09/2023,"rien 
vetuste
personnel depassé",Positif
Anonyme,28/09/2023,"circulation dans l'hopital lamentable hier au soir 45 minutes a 16h20 pour avoir un ascenseur pour le 7eme
pour le retour a 18h,35 minutes d'attente et toujours des ascenseurs bondés resultats obligé de descendre 7 etage par des escaliers immondes avec une canne. Je ne parle pas de l'odeur pestidentiele qui il regne, un vrai depotoire, des megots de cigarettes , ils n'ont pas du voir un balai depuis des lustres....
A QUOI SERVE NOS IMPOTS pour ma famille c'est terminé le CHU se sera l'hopital Saint Martin . Ma fille ne se fera pas opéré dans une telle porcherie",Négatif
Anonyme,10/08/2023,rien,Positif
Anonyme,10/08/2023,"l'écoute des patients, être aimable et obligé les personnes à subir un examen alors qu'elles ont dit non c'est à la limite  du procès.",Négatif
AnonymeDalila,04/08/2023,Les médecins,Positif
AnonymeDalila,04/08/2023,Le vigile a demandé à ma fille et moi d ouvrir nos sac pas de soucis sauf qu il a demandé à personne d autre . Arabe= /Modéré/ ????? C est ça 🤔,Négatif
Anonyme,31/05/2023,rien,Positif
Anonyme,31/05/2023,"J'ai le sentiment de ne pas avoir été prise au sérieux et écoutée.
Pas de réelle prise en charge, je suis repartie sans examen, sans réponse et en ayant toujours mal (un soignant m'a dit que le motif de ma venue ne justifiait pas un passage aux Urgences ce jour).
Le relationnel est à revoir tant entre soignants que vis-à-vis des patients.
Compte tenu de ma non prise en charge du jour, je ne recommanderais pas ce service.",Négatif
Lelina,04/01/2023,"Une personne venant d'un EPHAD devrait être pris en charge rapidement, il a signé une décharge au bout de 2 jours car pas de prise en charge et pas de nourriture honteux !",Négatif
Souffrance,27/11/2022,Horreur de cet hôpital attente 4 jours sur sale brancard inconfortable cela est inadmissible,Positif
Souffrance,27/11/2022,Écrire aux politiques qu ils viennent essayer les brancards.ne serai ce qu une nuit,Négatif
Alex,23/11/2022,La jeune fille blonde qui nous soutenait à l acceuil,Positif
Alex,23/11/2022,Coordination entre médecins et infirmière  honte de laisser les gens sans couverture dénudé sans boire ni mangé car ils savent pas quoi faire aucun médecins vu pendant toute l attente,Négatif
J'ai honte,21/10/2022,Faire attendre des personnes âgées sur des chaînes pendant plus de 18 heures... Une honte,Négatif
Myrtille,21/09/2022,"- Que le médecin soit à l heure (à minima qu elle prévienne de ses 30min de retard)
-Que ce médecin prenne en considération la dimension humaine d un entretien. On ne lui demande pas de pleurer avec nous, juste d être un maximum (oui c est bcp demander mais dans ce genre de consultation on est hyper vulnérable) d empathie et d écoute, un peu de délicatesse.
- adapter son vocabulaire, il y a quand même beaucoup de mots dans la langue française!
- être supervisé, ça ne fait pas de mal de travailler un peu sur son narcissisme, ça évite le syndrome de tte puissance, surtout quand on a un métier qui consiste à créer la vie.
- en bref il n y a pas que les patients qui devraient aller voir un psy.",Négatif
AV,22/06/2023,Les soins de réduction au service HTP sont sérieux,Positif
AV,22/06/2023,Que les horaires au niveau des plannings soit un peut plus long,Négatif
Diabolik,06/08/2021,Tout. A commencer par la gentillesse et la compétence du personnel très disponible.,Positif
Diabolik,06/08/2021,"Bibliothèque, vente de journaux et de magazines ludiques (mots croisés)",Négatif
lavabo-mygale77,17/09/2019,"Le personnel est compétent et surtout bienveillant, ici on a encore l'impression que le patient passe avant l'argent, un grand merci au Dr Nakhal qui s'est occupé de ma mère il y a quelques années et maintenant de mon père.",Positif
plombier-oreille80,17/09/2019,C'est un excellent centre hospitalier. Ma compagne à été très très bien suivie. Merci à tous.Benoît,Positif
bureau-peach80,18/08/2019,1er visite pour voir ma niece de 17 ans le 23 juillet en réducation apres opération des 2 jambes.Le gros problème dans le Pavillon 1 elle se retrouve avec des personnes avec un lourd handicape mental....Pourquoi ne pas l'avoir mise avec des gens avec le meme problème physique. ....La nuit les gens se promenene dans les couloirs et rentre dans sa chambre ?????,Négatif
kiwi-professeur78,19/07/2019,"Préambule : Nous avons tous remarqué la présence des panneaux de rappel dans les centres de soins concernant les poursuites qui pourraient être entamées envers les personnes menaçant physiquement ou insultant le personnel soignant, et c'est une très bonne chose.Mais qu'en est il de l'inverse et des paroles degradantes d'une certaine cadre de santé Mme D.......s ? Cette dernière a dit à  mon épouse que celle-ci n'avait qu'un problème de coude et que si sa mutation dans une autre unité ne lui plaisait pas, elle n'avait qu'à prendre en photo son kiné, en faire un agrandissement, de le faire encadrer et de le poser le tout sur sa table de chevet ! Paroles inacceptables de la part d'un professionnel de santé.Alors, à vous Mme D.......s, je ne vais pas vous insulter mais utiliser les mêmes termes dégradants à votre égard :Vous n'êtes pas un ""Cadre"" mais uniquement un ""sous verre"" de santé.Au très grand déplaisir de vous revoir.Pour le restant des prestations du personnel et de l'établissement, c'est d'un très bon niveau.",Positif
caméra-streamer81,19/07/2019,J'ai visité une amie hospitalisée à l'hôpital de La Musse.Personnel compétent et agréable. Accueil +++.Cependant certains travaux seront à prévoir dans les unités d'hospitalisation pour améliorer les conditions d'accueil.,Positif
boule-tempête11,21/03/2019,Super accueil ! Le personnel est efficace et attentionné !! Très pro et hyper sympathique ! Je recommande !!,Positif
club-malade67,20/01/2019,"Bonjour 
Ma grand mère à été hospitalisé au pavillon 3 et grosse déception",Négatif
Anonyme,08/11/2023,Rien,Positif
Anonyme,08/11/2023,Fermé cette hôpital de merde,Négatif
Changer,18/05/2023,rien,Positif
Changer,18/05/2023,ma question est: en règle générale tout le personnel hospitalier quelques soit le secteur est tenu au secret professionnel : pourquoi mon hospitalisation et mon état de santé ont été divulgués à l'extérieur par le personnel soignant et de source sure ??,Négatif
Maman22,17/01/2023,La maternité et les sages femmes qui y travaillent,Positif
Maman22,17/01/2023,"Les urgences maternite sont catastrophiques, on nous dit de venir consulter les urgences pour des soucis pendant la grossesse mais les sages femmes sont trop peu expérimentée et peu emphatique ! A chaque fois du sarcasme lors des consultations .... il serait bien de mettre au moin une sage femme qui a de l’expérience, car les fraîchement diplômés se basent trop sur les statistiques et pas assez sur l’humain...",Négatif
Zorgouls,06/12/2022,Rien,Positif
Zorgouls,06/12/2022,Un peu d humanité car il chien et mieux traité.,Négatif
Isatis,29/07/2022,RIEN .TRES MAUVAIS SOUVENIR DE MON SÉJOUR,Positif
Isatis,29/07/2022,Que les médecins soient moins hautain. Que les infirmières arrêtent de nous balader et de  nous dire cache les choses. Quand on demande une chose c'est de l'avoir aussitôt et de ne pas avoir l'impression de quémander et surtout de les /Modéré/. Car oui on les /Modéré/,Négatif
Fanny Bull,01/07/2022,Pas l'attente en tout cas,Positif
Fanny Bull,01/07/2022,"Je me suis rendue aux urgence car je suis malade chronique, mon médecin est en vacances et que le 116 117 bah le médecin m'a dit de voir avec mon médecin traitant donc AUCUN traitement. Je me suis fais incendier par le médecin ou l'interne car selon lui souffrir le martyr n'est pas une excuse recevable pour venir aux urgences. Il m'a insulte de mal élevé pour ce fait. Un tel manque d'humanité est incroyable ! Quand on ne sait pas être un minimum humain, tolérant et empathique, on change de métier !",Négatif
Maman de Imany,30/06/2022,La prise en charge extraordinaire de mon bébé né extreme prématuré a 27sa et l'accompagnement psychologique que m'a offert chacune des personnes intervenantes aupres de ma fille.,Positif
Maman de Imany,30/06/2022,Beaucoup plus de moyens et de personnels pour le bon fonctionnement des services et adoucir la charge de travail et morale de personnels qui travaillent dur auprès de bébé se battant pour vivre,Négatif
Marielle,01/06/2022,"L’efficacité du service et des relations exceptionnelles avec le service des urgences
Merci beaucoup, j’admire ce que vous faites",Positif
Bouflet,09/10/2023,Rien,Positif
Bouflet,09/10/2023,L'écoute,Négatif
Lou,17/08/2023,Seule l infirmière de nuit a semblé vouloir faire son travail,Positif
Lou,17/08/2023,"ÉCOUTER les patients au lieu de répéter automatiquement les mêmes choses de la même manière condescendante à tout le monde 
Prendre en compte la douleur du patient et le croire !! 
Ne pas mal parler des patients juste à côté et qui entendent tout ….",Négatif
Birgit,26/07/2023,Le personnel la chambre individuelle le professionnalisme,Positif
Birgit,26/07/2023,La nourriture,Négatif
Lionne76,14/10/2022,Le dévouement des personnels toutes fonctions confondues,Positif
Lionne76,14/10/2022,Les locaux un peu defraichis,Négatif
Valérie,06/07/2022,"J'ai été prise en charge en 2016,par le docteur Guissier ainsi que Mme Botta sans oublier neurologue Mr Langlois.
Grâce à eux je suis toujours là. Avec des explications et beaucoup d'écoute.  Une équipe allant des urgences, infirmières, aide soignant, Ash, vraiment très agréable et professionnels .
Toujours suivi maintenant tout les 6 mois.
Merci à vous tous",Positif
Valérie,06/07/2022,La déco 😉😂,Négatif
Michel,05/07/2022,Infirmières très gentilles mais inefficaces,Positif
Michel,05/07/2022,Cessez de faire du surbooking comme les vils lors coast,Négatif
EnaxorC,29/06/2022,"Je remercie le Dr PAPAGIANNAKI qui m'a opérée avec succès en février 2020 d'un anévrisme découvert par hasard. L'opération s'est très bien passée, cette doctoresse est très douée dans son domaine avec un très bon suivi derrière ! Et les infirmières/aides soignant(e)s sont très à l'écoute et disponible. Merci à tous/toutes !",Positif
EnaxorC,29/06/2022,L'hospitalisation a été compliquée quant aux repas mais quel hôpital est réputé pour ses repas..? ^^,Négatif
Catoune,22/06/2022,Professionnalisme et gentillesse,Positif
Catoune,22/06/2022,J'aurais voulu voir mon chirurgien avant de partir pour le remercier,Négatif
Kev76,17/06/2022,Le personnel le jour du rdv pour le scanner,Positif
Kev76,17/06/2022,"Les informations de la secrétaire ainsi que l’amabilité ne sont pas au rendez-vous.
Je demander simplement un renseignement mais je me suis fais envoyer petre, je conçois que l’ont peut être submergé mais vous travailler dans un milieu médical, il est donc essentiel d’avoir un esprit social.",Négatif
AV,22/06/2023,Les soins de réduction au service HTP sont sérieux,Positif
AV,22/06/2023,Que les horaires au niveau des plannings soit un peut plus long,Négatif
Diabolik,06/08/2021,Tout. A commencer par la gentillesse et la compétence du personnel très disponible.,Positif
Diabolik,06/08/2021,"Bibliothèque, vente de journaux et de magazines ludiques (mots croisés)",Négatif
lavabo-mygale77,17/09/2019,"Le personnel est compétent et surtout bienveillant, ici on a encore l'impression que le patient passe avant l'argent, un grand merci au Dr Nakhal qui s'est occupé de ma mère il y a quelques années et maintenant de mon père.",Positif
plombier-oreille80,17/09/2019,C'est un excellent centre hospitalier. Ma compagne à été très très bien suivie. Merci à tous.Benoît,Positif
bureau-peach80,18/08/2019,1er visite pour voir ma niece de 17 ans le 23 juillet en réducation apres opération des 2 jambes.Le gros problème dans le Pavillon 1 elle se retrouve avec des personnes avec un lourd handicape mental....Pourquoi ne pas l'avoir mise avec des gens avec le meme problème physique. ....La nuit les gens se promenene dans les couloirs et rentre dans sa chambre ?????,Négatif
kiwi-professeur78,19/07/2019,"Préambule : Nous avons tous remarqué la présence des panneaux de rappel dans les centres de soins concernant les poursuites qui pourraient être entamées envers les personnes menaçant physiquement ou insultant le personnel soignant, et c'est une très bonne chose.Mais qu'en est il de l'inverse et des paroles degradantes d'une certaine cadre de santé Mme D.......s ? Cette dernière a dit à  mon épouse que celle-ci n'avait qu'un problème de coude et que si sa mutation dans une autre unité ne lui plaisait pas, elle n'avait qu'à prendre en photo son kiné, en faire un agrandissement, de le faire encadrer et de le poser le tout sur sa table de chevet ! Paroles inacceptables de la part d'un professionnel de santé.Alors, à vous Mme D.......s, je ne vais pas vous insulter mais utiliser les mêmes termes dégradants à votre égard :Vous n'êtes pas un ""Cadre"" mais uniquement un ""sous verre"" de santé.Au très grand déplaisir de vous revoir.Pour le restant des prestations du personnel et de l'établissement, c'est d'un très bon niveau.",Positif
caméra-streamer81,19/07/2019,J'ai visité une amie hospitalisée à l'hôpital de La Musse.Personnel compétent et agréable. Accueil +++.Cependant certains travaux seront à prévoir dans les unités d'hospitalisation pour améliorer les conditions d'accueil.,Positif
boule-tempête11,21/03/2019,Super accueil ! Le personnel est efficace et attentionné !! Très pro et hyper sympathique ! Je recommande !!,Positif
club-malade67,20/01/2019,"Bonjour 
Ma grand mère à été hospitalisé au pavillon 3 et grosse déception",Négatif
Ch rony,14/01/2024,Rien,Positif
Ch rony,14/01/2024,"Une meilleur approche des médecins débutants  une meilleur formation  avec une meilleur assistance de leurs compétences supervisé par un chef de service et pas laissé libre de survoler le problème  surtout devant une réaction au PPD dont le protocole dans les cas grave. C est cortisone. Puis plus grave adrénaline 
Ici dans ma situation le problème a été traité sur un eczéma de surface et non la deuxième face de la réaction  la plus dangereuse l œdème qui déformait mon visage au grès des longues heures d attente 7h !! J ai gonflé pendant 7h sans assistance 
C est arrivée chez moi qu un médecin urgentiste m’a fait une piqûre de cortisone ce qui a permis de stabiliser l œdème et rentrer ds le processus de dégonflement merci encore à cet homme d expériences de 30ans",Négatif
Anonyme,13/09/2023,Rien,Positif
Anonyme,13/09/2023,Employez les bonnes personnes au service des caisses.,Négatif
Mickou,10/09/2023,"La gentillesse, l'écoute, le sourire,la disponibilité des membres du personnel ,les repas servis chauds et variés.",Positif
Mickou,10/09/2023,"En ce qui me concerne, J'ai  apprécié l'ambiance ,les soins efficaces prodigués durant les 10 jours d'abord passés en  USIC puis en cardiologie . Merci",Négatif
PANDA,10/02/2023,"je n'ai pas attendu longtemps avant d'étre prise en charge
personnel à l'écoute, disponible, professionnel 
et aimable
méme en hospitalisation de controle en urgence",Positif
PANDA,10/02/2023,le bruit fait pas les patients mais je sais que ce n'est pas possible,Négatif
LOU,09/12/2022,RIEN,Positif
LOU,09/12/2022,TOUT,Négatif
zeruvina,13/09/2022,Le chirurgien cardiaque,Positif
zeruvina,13/09/2022,Le personnel médical,Négatif
Doxgs,13/07/2022,"Une bonne prise en charge malgré des urgences surchargées. Le médecin a pris tout de même le temps de le recoudre d'une plaie au crâne. 7 points de suture fait au fil 0,5.alors merci aux personnel soignant ( médical et paramédical).",Positif
Doxgs,13/07/2022,Plus de personnels ainsi que de matériels,Négatif
,31/05/2022,Un peu de respect pour les patients qui arrivent aux urgences .,Négatif
Toutouta,11/05/2022,"Rien - Prise en charge pathétique,  préfèrent laisser périr les gens !",Positif
Toutouta,11/05/2022,Meilleure Prise en charge des patients et fonctionnements.,Négatif
Ange Philippe Fitoussi,10/05/2022,"Bonjour suite une intervention a hopital henri mondor  pour quadruple pontage une très grande opération 2013 je remercie tout tous le personnel docteur infirmière un accueil très chaleureux une gentillesse exceptionnelle inoubliable je vais très très bien grasse a vous je vous oublier jamais 
Très bonne journée ange Philippe fitoussi france",Positif
Ange Philippe Fitoussi,10/05/2022,Rien a dire,Négatif
Hayet,05/05/2024,"Tout d'abord ils m'ont rassuré car j'avais très peur, ils ont été très professionnel Et la dame, l'anesthésiste a été génial, une gentillesse incroyable toute l'équipe du Docteur spraul a été parfait rien à dire. Je vous recommande cette clinique ils sont génial Vu que vous mettiez les femmes de ménage, j'ai déjà travaillé dans les clinique Clinique auparavant. Cette clinique est parfaitement propre et tout a été désinfecté moindres ustensiles. C'est très important de nos jours. Je pense qu'elle est qu'il n'y a pas plus maniaque que moi et j'ai voulu à 100 %, Docteur Spraul vous êtes un super chirurgien, vous pouvez être fier de votre carrière. Merci encore. Je pensais terminer ma vie dans une chaise roulante et grâce à vous j'ai encore de l'espoir de marcher et de travailler. Vous tenez tous vos engagements et un grand merci aussi à mon cardiologue de la clinique, qui, grâce à lui a fait toutes les analyses nécessaires pour que je puisse faire cette opération. Merci à tous.",Positif
Hayet,05/05/2024,"Franchement toute franchise j'ai rien vu de mauvais. Tout le monde a été gentil que ce soit les infirmières des étages les aides-soignantes que ce soit tout personnel de la clinique vous savez à 60 ans j'en ai vu des Clinique et j'en ai fait des opérations mais celle-là est une des meilleures que j'ai fait, d'ailleurs Mon Fils aujourd'hui qui a 30 ans Est venu au monde dans cette clinique et aujourd'hui c'est moi qui suis fait opérer à 60 ans donc je n'ai rien à dire simplement. Merci merci merci merci de tout mon cœur",Négatif
Bidou75,17/04/2024,Le personnel est très aimable et les médecins expliquent très bien ce qu'il se passe. La clinique est agréable,Positif
Bidou75,17/04/2024,"Dans les chambres en ambulatoire il faudrait que le code pour fermer le placard soit beaucoup plus gros car lorsque l'on enlève ses lunettes pour les enfermer dans le placard on ne voit plus rien pour faire le code aussi bien pour fermer le placard que pour l'ouvrir après.
Il serait super aussi de mettre une pendule dans chaque chambre pour avoir une idée du temps qui passe. 
Un passage un peu plus fréquent des infirmières dans les chambres quand on attend d'être opéré serait le bienvenu car cela permettrait de savoir quand on sera pris en charge.
Merci",Négatif
Oti,09/04/2024,Rien,Positif
Oti,09/04/2024,"J ai voulu prendre un rdv pour un arthroscaner on m a répondu qu on me rappellerait., ca  fait 15 jours j attends encore je suis allée sur place pour prendre le rdv’ la secrétaire  très désagréable n à pas compris l ordonnance et à fait appel à un médecin qui n à jamais répondu. On m à dit qu on me rppelerait ça  fait 10 jours et personne n est revenu vers moi . C est honteux 
J ai téléphoné à un autre établissement , les secrétaires ont compris l ordonnance et mion rdv à été pris par téléphone",Négatif
AXAPHIL,09/02/2024,"Pas d'attente à l'accueil grâce à Rdv fixé. 
Mis dans chambre avec habits de préparation.
Passage à  l'examen parfait.
Prise de la collation dans pièce spécifique pour libérer la chambre, très bonne chose.",Positif
AXAPHIL,09/02/2024,"En cas d'envie présente pas assez de toilette (détail).
Mettre un pistolet dans la chambre en  cas d'urgence.",Négatif
Anonyme,30/01/2024,"La,rapidité de mise en conditions 
Le service des Infirmières",Positif
Anonyme,30/01/2024,Rien,Négatif
Anonyme,22/11/2023,Une équipe très compétente et très attentive.,Positif
Anonyme,22/11/2023,RAS,Négatif
Camella,17/10/2023,La prise en charge efficace,Positif
Camella,17/10/2023,"Je ne suis pas restée assez longtemps pour suggérer une amélioration,  peut-être au niveau de la collation servie lors d'un court séjour en ambulatoire ! Car à jeun depuis minuit à 14h j'avais très faim un café et deux madeleines m'ont paru un peu juste!",Négatif
Anonyme,02/10/2023,Personnel efficace et agréable. Prise en charge rapide.,Positif
Anonyme,02/10/2023,Ras,Négatif
Personne en colère,15/01/2023,Prendre en charge le patient même si n’a pas de carte vitale et présente l’attestation de droit et la mutuelle,Négatif
CB,23/09/2022,Rien,Positif
CB,23/09/2022,"La qualité des chambres (douches ridiculement petites pour des patients, équipements pauvres...). La relation humaine soignants/patients totalement déshumanisée. Il faut solliciter plusieurs fois les soignants pour obtenir des informations et faire appliquer les protocoles émis par l'hôpital.",Négatif
Océane,01/05/2024,Franchement service de cardiologie nul,Positif
Océane,01/05/2024,"Mon père a subit une opération du cœur au niveau de sa valve, ce service de cardiologie c’est très mal occupé de mon père il sont rester un week-end sans lui faire d’injection de lovenox ( en sachant que sa fait 4j qui sortait de son opération), il est ressorti avec des problèmes de coagulation au niveau de ces pieds il n’arrive plus à marcher. Ils ont garder mon père 10j  et ils l’on lacher e sa en pleine nature sans s’assurer qu’il est une infirmière qui puise réaliser  ces soin, ni de médecin traitant… aucune prescription pour une kinésithérapie respiratoire
Franchement le pire service…",Négatif
Anonyme,28/09/2023,Rien,Positif
Anonyme,28/09/2023,"La prise en charge de l'urgence, l'écoute du patient et de la personne de confiance.
Les médecins urgentistes ne prennent pas en compte la douleur et nous prennent de haut quand on demande des nouvelles.
C'était tout et n'importe quoi avec des explications entre médecins contradictoires..
Ce qui vous laisse avec une incertitude et de plus nous sommes repartis sans vraiment d'explications pour la douleur.
Qui pour eux sont de la bobologie.
Donc quand vous voulez des explications ou vous passez pour une enquiquineuse auprès de l'équipe soignante ou une excité.
Pour ça ils ont le temps de donner leurs avis.
Quand à l infirmier pas de boujour pas de mots ... froid et brutal dans ses gestes de soins..
Les urgences d'Amiens sont une vraie catastrophe dans la prise en charge physique et émotionnelle.",Négatif
Anonyme,24/09/2023,"Je ne suis pas contente que ma maman est hospitalisée depuis le 19 septembre pour des saignements rectoragie,en hepato gastroentérologie secteur B elle a était bousculer par certaines infirmières commentaires blessant.. elle a contracté le covid staphylocoque doré",Positif
Anonyme,24/09/2023,Infections urinaires dans le service.. j'ai constaté que le pot à caca est juste à côté de la tasse à café.. peux hygiénique.. impossible d'avoir des informations concernant son état de santé.. plusieurs membres de la famille on remarqué aussi.. aucun microbes si nettoyer mieux,Négatif
Anonyme,12/09/2023,Rien,Positif
Anonyme,12/09/2023,Tout...l'altruisme ce n'est pas votre fort ni l'empathie d'ailleurs et surtout revoyez la responsable de cuisine car la nourriture pas top et le prétendu café imbuvable c'est honteux vu le prix qu'on nous facture,Négatif
Lucla,14/05/2023,"J'ai apprécié le professionnalisme de toute l'équipe médicale, ainsi que sa gentillesse",Positif
Lucla,14/05/2023,Les repas,Négatif
LOLI,08/02/2023,Rien !,Positif
LOLI,08/02/2023,Examens médicaux à effectuer !! Ne pas laisser une personne avec du mal,Négatif
Anne,02/01/2023,J ai apprécié la discrétion la bienveillance la réactivité dans une situation de chagrin face à un oncle en fin de vie. avec un interne Alexis à l ecoute et vraiment formidable. L equipe infirmière aide soignants font honneur à l hopital public,Positif
Anne,02/01/2023,Rien tout est très bien,Négatif
Stephaniede80,30/08/2022,Le personnel soignant,Positif
Stephaniede80,30/08/2022,Les repas très moyens,Négatif
Habib,18/08/2022,Je veux un opération pour disparue la douleur du dos 7 ans je souffre trop jai 31 ans le plus important de ma santé c'est mon dos,Positif
Habib,18/08/2022,Jai toujours la douleur bas du dos et colonne vertébrale sont écrasées 2 étapes disques je souffre trop pire avant opération jai etait tomber encore 5mois après opère in crises cardiaques,Négatif
espoir,08/06/2022,l'accueil,Positif
espoir,08/06/2022,"les délais d'envois des résultats, 2 semaines et demie  que mes résultats sont en attente de ""validation et relecture"" j'espère ne pas avoir de problème grave parce qu'a ce train là on peut se faire soigner trop tard, je peux concevoir les retards mais au moins prévenir le médecin et le patient afin qu'un traitement puisse être envisager....",Négatif
Chareg60,25/09/2023,Le personnels,Positif
Chareg60,25/09/2023,Le délai de prise en charge,Négatif
Anonyme,22/08/2023,Le personnel soignant sauf les medecins,Positif
Anonyme,22/08/2023,Le fait de ne pas s'appliquer a foutre dehors quelqu'un qui est en grande souffrance,Négatif
tofkiki,29/11/2022,Il faudrait que les médecins fassent des formations sur les nouveaux protocoles concernant les cancers. Il n'ont pas su adapter un protocole de chimio pour mon cancer et malheureusement ils ont accélérés la maladie au lieu de la guérir. Heureusement que nous avons demandé un 2ème avis médical sur Paris.,Négatif
LL,17/10/2022,"Le temps d’attente 
Les explications 
L’organisation",Négatif
Djey,23/08/2022,"Aucune écoute
Refusé d'acceuillir 1 patient alors que le médecin généraliste et l infirmière libérale  veulent faire hospitaliser en raison d 1  cicatrisation qui ne se fait pas et d 1 infection en cours",Négatif
Lamecontente,10/08/2022,Rien,Positif
Lamecontente,10/08/2022,Vraiment traité ce qui est urgent,Négatif
Raleur,22/07/2022,Rien,Positif
Raleur,22/07/2022,"Tout. Medecins, humanité,  parking, etc",Négatif
Lolo,20/06/2022,Equipe medicale aimable competente,Positif
Lolo,20/06/2022,L attente. Mais est ce vraiment possible?,Négatif
Titi,27/03/2022,"Relation proches et équipe soignante. 
Soins apportés aux malades",Négatif
David,22/12/2021,Rien on nous prend pour des /Modéré/,Positif
David,22/12/2021,Qu il commence à travailler,Négatif
